Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
05/15/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,6,25.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/16/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,5,21.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/17/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/18/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/19/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/20/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/21/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/22/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/23/2018,AQS,170314201,1,0.5,ppm,6,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/24/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/25/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/26/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/27/2018,AQS,170314201,1,0.5,ppm,6,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/28/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/29/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/30/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
05/31/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,18,75.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/01/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/02/2018,AQS,170314201,1,0.1,ppm,1,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/03/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/04/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/05/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/06/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/07/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/08/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/09/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/10/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/11/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/12/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/13/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/14/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/15/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/16/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/17/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/18/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/19/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/20/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/21/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/22/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/23/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/24/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/25/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/26/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/27/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/28/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/29/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
06/30/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/01/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/02/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/03/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/04/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/05/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/06/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,16,67.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/07/2018,AQS,170314201,1,0.1,ppm,1,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/08/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/09/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/10/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/11/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/12/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/13/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/14/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/15/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/16/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/17/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/18/2018,AQS,170314201,1,0.1,ppm,1,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/19/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/20/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/21/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/22/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/23/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/24/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/25/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/26/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/27/2018,AQS,170314201,1,0.1,ppm,1,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/28/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/29/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/30/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
07/31/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/01/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/02/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/03/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/04/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/05/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/06/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/07/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/08/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/09/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/10/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/11/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/12/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/13/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/14/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/15/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/16/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/17/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/18/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/19/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/20/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/21/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/22/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/23/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/24/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/25/2018,AQS,170314201,1,0.4,ppm,5,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/26/2018,AQS,170314201,1,0.6,ppm,7,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/27/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/28/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/29/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/30/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
08/31/2018,AQS,170314201,1,0.3,ppm,3,NORTHBROOK WATER PLANT,12,50.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
09/01/2018,AQS,170314201,1,0,ppm,0,NORTHBROOK WATER PLANT,14,58.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
09/02/2018,AQS,170314201,1,0.1,ppm,1,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
09/03/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
09/04/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
09/05/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
09/06/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
09/07/2018,AQS,170314201,1,0.2,ppm,2,NORTHBROOK WATER PLANT,24,100.0000,42101,Carbon monoxide,16980,"Chicago-Naperville-Elgin, IL-IN-WI",17,Illinois,31,Cook,42.139996190948,-87.7992269168431
